"0","fpl_sum$color <- ifelse(fpl_sum$club == ""LIV"", ""#fc0303"", ifelse(fpl_sum$club ==  ""MCI"", ""#03dbfc"", ifelse(fpl_sum$club == ""TOT"", ""#5f6969"", ifelse(fpl_sum$club == ""CHE"", ""#2427e3"", ifelse(fpl_sum$club == ""MUN"",""#e03f0d"", ifelse(fpl_sum$club == ""ARS"",""#e0290d"", ifelse(fpl_sum$club ==""LEI"", ""#242dd4"", ifelse(fpl_sum$club == ""WOL"", ""#f0a61d"", ifelse(fpl_sum$club == ""WHU"", ""#bd07f0"", ifelse(fpl_sum$club ==""BHA"",""#076cf0"", ifelse(fpl_sum$club == ""BOU"", ""#f0071a"",ifelse(fpl_sum$club ==  ""CAR"",""#1307f0"", ifelse(fpl_sum$club == ""CRY"", ""#5907f0"", ifelse(fpl_sum$club == ""EVE"",""#072ef0"", ifelse(fpl_sum$club == ""FUL"",""#7b8786"", ifelse(fpl_sum$club == ""HUD"",""#6c66d9"", ifelse(fpl_sum$club == ""NEW"",""#212124"", ifelse(fpl_sum$club == ""SOU"",""#db2342"", ifelse(fpl_sum$club == ""WAT"",""#eddf1c"", ifelse(fpl_sum$club == ""BUR"",""#52063c"", ifelse(fpl_sum$club == ""AVL"",""#69055a"", ifelse(fpl_sum$club == ""NOR"",""#d4be1e"", ifelse(fpl_sum$club ==""SHU"", ""#f21818"", NA))))))))))))))))))))))) %>% as.factor()"
"0",""
"0","glimpse(fpl_sum)"
"1","Observations: 8,599
"
"1","Variables: 22
"
"1","$ player           [3m[38;5;246m<fct>[39m[23m Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye…
"
"1",""
"1","$ position         [3m[38;5;246m<fct>[39m[23m DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, D…
"
"1",""
"1","$ club             [3m[38;5;246m<fct>[39m[23m WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT,…
"
"1",""
"1","$ round            [3m[38;5;246m<fct>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25…
"
"1",""
"1","$ season           [3m[38;5;246m<fct>[39m[23m 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2…
"
"1",""
"1","$ goals            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ assists          [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,…
"
"1",""
"1","$ sum_goals        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,…
"
"1",""
"1","$ sum_assists      [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6,…
"
"1",""
"1","$ sum_total_points [3m[38;5;246m<dbl>[39m[23m 3, 9, 11, 11, 19, 21, 22, 23, 34, 37, 39, 41, 43, 45, 53, 61, 66, 69, 71, 78, 78, 80, 80,…
"
"1",""
"1","$ sum_xG           [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.060, 0.060, 0.152, 0.232, 0.847, 0.904, 1.339, 1.339, 1.339, 1.339, 1.339…
"
"1",""
"1","$ sum_xA           [3m[38;5;246m<dbl>[39m[23m 0.096, 0.515, 0.701, 0.701, 0.810, 0.935, 0.975, 0.975, 1.360, 1.455, 1.958, 1.983, 1.983…
"
"1",""
"1","$ sum_shots        [3m[38;5;246m<dbl>[39m[23m 0, 0, 2, 2, 6, 7, 10, 12, 14, 14, 14, 14, 14, 16, 21, 24, 25, 26, 31, 32, 33, 35, 35, 35,…
"
"1",""
"1","$ sum_KP           [3m[38;5;246m<dbl>[39m[23m 2, 3, 6, 6, 7, 9, 10, 10, 14, 15, 16, 17, 17, 17, 18, 18, 20, 20, 21, 21, 23, 24, 24, 24,…
"
"1",""
"1","$ sum_xG90         [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.060, 0.060, 0.152, 0.232, 0.847, 0.904, 1.339, 1.339, 1.339, 1.339, 1.339…
"
"1",""
"1","$ sum_goal90       [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 2.0, 2.0,…
"
"1",""
"1","$ sum_xA90         [3m[38;5;246m<dbl>[39m[23m 0.096, 0.515, 0.701, 0.701, 0.810, 0.935, 0.975, 0.975, 1.360, 1.455, 1.958, 1.983, 1.983…
"
"1",""
"1","$ sum_assists90    [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6,…
"
"1",""
"1","$ sum_shots90      [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 2.000, 2.000, 6.000, 7.000, 10.000, 12.000, 14.000, 14.000, 14.000, 14.000,…
"
"1",""
"1","$ sum_KP90         [3m[38;5;246m<dbl>[39m[23m 2.000, 3.000, 6.000, 6.000, 7.000, 9.000, 10.000, 10.000, 14.000, 15.000, 16.000, 17.000,…
"
"1",""
"1","$ value            [3m[38;5;246m<dbl>[39m[23m 6.0, 6.0, 6.0, 6.0, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9,…
"
"1",""
"1","$ color            [3m[38;5;246m<fct>[39m[23m #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c, #eddf1c,…
"
"0","#write.csv(fpl_sum, ""fpl_sum.csv"")"
