"0","glimpse(fpl)
"
"1","Observations: 4,976
"
"1","Variables: 27
"
"1","$ total_points           [3m[38;5;246m<int>[39m[23m 8, 2, 1, 1, 11, 3, 2, 2, 2, 2, 8, 8, 5, 3, 2, …
"
"1",""
"1","$ first_name             [3m[38;5;246m<fct>[39m[23m Abdoulaye, Abdoulaye, Abdoulaye, Abdoulaye, Ab…
"
"1",""
"1","$ second_name            [3m[38;5;246m<fct>[39m[23m Doucouré, Doucouré, Doucouré, Doucouré, Doucou…
"
"1",""
"1","$ club                   [3m[38;5;246m<fct>[39m[23m WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, W…
"
"1",""
"1","$ opponent               [3m[38;5;246m<fct>[39m[23m MUN, FUL, ARS, BOU, WOL, HUD, NEW, SOU, LIV, L…
"
"1",""
"1","$ position               [3m[38;5;246m<fct>[39m[23m DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM…
"
"1",""
"1","$ value                  [3m[38;5;246m<int>[39m[23m 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59…
"
"1",""
"1","$ round                  [3m[38;5;246m<int>[39m[23m 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,…
"
"1",""
"1","$ was_home               [3m[38;5;246m<fct>[39m[23m True, False, False, True, False, True, False, …
"
"1",""
"1","$ date_hour              [3m[38;5;246m<fct>[39m[23m 2018-09-15 17:30:00, 2018-09-22 12:30:00, 2018…
"
"1",""
"1","$ kickoff_hour           [3m[38;5;246m<fct>[39m[23m afternoon kick-off, lunchtime kick-off, aftern…
"
"1",""
"1","$ range_day              [3m[38;5;246m<dbl>[39m[23m 13.062500, 6.791667, 7.104167, 7.000000, 14.00…
"
"1",""
"1","$ team_form              [3m[38;5;246m<dbl>[39m[23m 2.125, 1.625, 1.375, 0.875, 0.375, 1.000, 1.12…
"
"1",""
"1","$ opponent_form          [3m[38;5;246m<dbl>[39m[23m 1.125, 0.875, 2.250, 1.000, 2.000, 0.375, 0.37…
"
"1",""
"1","$ club_elo               [3m[38;5;246m<dbl>[39m[23m 1666.494, 1660.170, 1661.034, 1652.424, 1634.1…
"
"1",""
"1","$ opponent_elo           [3m[38;5;246m<dbl>[39m[23m 1860.189, 1623.768, 1821.440, 1671.295, 1631.1…
"
"1",""
"1","$ minutes_chance         [3m[38;5;246m<dbl>[39m[23m 1.0000000, 1.0000000, 1.0000000, 1.0000000, 1.…
"
"1",""
"1","$ fpl_form               [3m[38;5;246m<dbl>[39m[23m 2.75, 4.00, 3.00, 2.75, 3.00, 3.75, 4.00, 4.25…
"
"1",""
"1","$ influence_form         [3m[38;5;246m<dbl>[39m[23m 14.25, 19.10, 14.70, 14.50, 15.00, 21.60, 22.0…
"
"1",""
"1","$ creativity_form        [3m[38;5;246m<dbl>[39m[23m 20.850, 17.825, 19.125, 12.850, 13.225, 21.075…
"
"1",""
"1","$ threat_form            [3m[38;5;246m<dbl>[39m[23m 5.50, 9.75, 11.50, 10.75, 14.25, 18.75, 17.00,…
"
"1",""
"1","$ ict_index_form         [3m[38;5;246m<dbl>[39m[23m 4.050, 4.675, 4.550, 3.825, 4.250, 6.150, 5.77…
"
"1",""
"1","$ xG_90                  [3m[38;5;246m<dbl>[39m[23m 0.01492552, 0.03811497, 0.05799388, 0.19680426…
"
"1",""
"1","$ xGChain_90             [3m[38;5;246m<dbl>[39m[23m 0.045437554, 0.075102245, 0.089270027, 0.25882…
"
"1",""
"1","$ xA_90                  [3m[38;5;246m<dbl>[39m[23m 0.17530259, 0.17856218, 0.10522468, 0.06845538…
"
"1",""
"1","$ shots_90               [3m[38;5;246m<dbl>[39m[23m 0.500000, 1.500000, 1.750000, 2.000000, 2.5000…
"
"1",""
"1","$ big_chances_created_90 [3m[38;5;246m<dbl>[39m[23m 0.2500000, 0.2500000, 0.0000000, 0.0000000, 0.…
"
