club,opponent,round
MUN,ARS,21
NEW,LEI,21
NOR,CRY,21
SHU,LIV,21
SOU,TOT,21
TOT,SOU,21
WAT,WOL,21
WHU,BOU,21
WOL,WAT,21
ARS,CRY,22
AVL,MCI,22
BOU,WAT,22
BHA,EVE,22
BUR,CHE,22
CHE,BUR,22
CRY,ARS,22
EVE,BHA,22
LEI,SOU,22
LIV,TOT,22
MCI,AVL,22
MUN,NOR,22
NEW,WOL,22
NOR,MUN,22
SHU,WHU,22
SOU,LEI,22
TOT,LIV,22
WAT,BOU,22
WHU,SHU,22
WOL,NEW,22
ARS,SHU,23
AVL,BHA,23
BOU,NOR,23
BHA,AVL,23
BUR,LEI,23
CHE,NEW,23
CRY,MCI,23
EVE,WHU,23
LEI,BUR,23
LIV,MUN,23
MCI,CRY,23
MUN,LIV,23
NEW,CHE,23
NOR,BOU,23
SHU,ARS,23
SOU,WOL,23
TOT,WAT,23
WAT,TOT,23
WHU,EVE,23
WOL,SOU,23
ARS,CHE,24
AVL,WAT,24
BOU,BHA,24
BHA,BOU,24
BUR,MUN,24
CHE,ARS,24
CRY,SOU,24
EVE,NEW,24
LEI,WHU,24
LIV,WOL,24
MCI,SHU,24
MUN,BUR,24
NEW,EVE,24
NOR,TOT,24
SHU,MCI,24
SOU,CRY,24
TOT,NOR,24
WAT,AVL,24
WHU,LEI,24
WOL,LIV,24
LIV,WHU,24
WHU,LIV,24
ARS,BUR,25
AVL,BOU,25
BOU,AVL,25
BHA,WHU,25
BUR,ARS,25
CHE,LEI,25
CRY,SHU,25
EVE,WAT,25
LEI,CHE,25
LIV,SOU,25
MCI,TOT,25
MUN,WOL,25
NEW,NOR,25
NOR,NEW,25
SHU,CRY,25
SOU,LIV,25
TOT,MCI,25
WAT,EVE,25
WHU,BHA,25
WOL,MUN,25
ARS,NEW,26
AVL,TOT,26
BOU,SHU,26
BHA,WAT,26
BUR,SOU,26
CHE,MUN,26
CRY,EVE,26
EVE,CRY,26
LEI,WOL,26
LIV,NOR,26
MCI,WHU,26
MUN,CHE,26
NEW,ARS,26
NOR,LIV,26
SHU,BOU,26
SOU,BUR,26
TOT,AVL,26
WAT,BHA,26
WHU,MCI,26
WOL,LEI,26
ARS,EVE,27
AVL,SOU,27
BOU,BUR,27
BHA,SHU,27
BUR,BOU,27
CHE,TOT,27
CRY,NEW,27
EVE,ARS,27
LEI,MCI,27
LIV,WHU,27
MCI,LEI,27
MUN,WAT,27
NEW,CRY,27
NOR,WOL,27
SHU,BHA,27
SOU,AVL,27
TOT,CHE,27
WAT,MUN,27
WHU,LIV,27
WOL,NOR,27
ARS,MCI,28
AVL,SHU,28
BOU,CHE,28
BHA,CRY,28
BUR,NEW,28
CHE,BOU,28
CRY,BHA,28
EVE,MUN,28
LEI,NOR,28
LIV,WAT,28
MCI,ARS,28
MUN,EVE,28
NEW,BUR,28
NOR,LEI,28
SHU,AVL,28
SOU,WHU,28
TOT,WOL,28
WAT,LIV,28
WHU,SOU,28
WOL,TOT,28
ARS,WHU,29
AVL,LEI,29
BOU,LIV,29
BHA,WOL,29
BUR,TOT,29
CHE,EVE,29
CRY,WAT,29
EVE,CHE,29
LEI,AVL,29
LIV,BOU,29
MCI,MUN,29
MUN,MCI,29
NEW,SOU,29
NOR,SHU,29
SHU,NOR,29
SOU,NEW,29
TOT,BUR,29
WAT,CRY,29
WHU,ARS,29
WOL,BHA,29
ARS,BHA,30
AVL,CHE,30
BOU,CRY,30
BHA,ARS,30
BUR,MCI,30
CHE,AVL,30
CRY,BOU,30
EVE,LIV,30
LEI,WAT,30
LIV,EVE,30
MCI,BUR,30
MUN,TOT,30
NEW,SHU,30
NOR,SOU,30
SHU,NEW,30
SOU,NOR,30
TOT,MUN,30
WAT,LEI,30
WHU,WOL,30
WOL,WHU,30
ARS,SOU,31
AVL,NEW,31
BOU,WOL,31
BHA,LEI,31
BUR,WAT,31
CHE,MCI,31
CRY,LIV,31
EVE,NOR,31
LEI,BHA,31
LIV,CRY,31
MCI,CHE,31
MUN,SHU,31
NEW,AVL,31
NOR,EVE,31
SHU,MUN,31
SOU,ARS,31
TOT,WHU,31
WAT,BUR,31
WHU,TOT,31
WOL,BOU,31
ARS,NOR,32
AVL,WOL,32
BOU,NEW,32
BHA,MUN,32
BUR,CRY,32
CHE,WHU,32
CRY,BUR,32
EVE,LEI,32
LEI,EVE,32
LIV,MCI,32
MCI,LIV,32
MUN,BHA,32
NEW,BOU,32
NOR,ARS,32
SHU,TOT,32
SOU,WAT,32
TOT,SHU,32
WAT,SOU,32
WHU,CHE,32
WOL,AVL,32
ARS,WOL,33
AVL,LIV,33
BOU,MUN,33
BHA,NOR,33
BUR,SHU,33
CHE,WAT,33
CRY,LEI,33
EVE,TOT,33
LEI,CRY,33
LIV,AVL,33
MCI,SOU,33
MUN,BOU,33
NEW,WHU,33
NOR,BHA,33
SHU,BUR,33
SOU,MCI,33
TOT,EVE,33
WAT,CHE,33
WHU,NEW,33
WOL,ARS,33
ARS,LEI,34
AVL,MUN,34
BOU,TOT,34
BHA,LIV,34
BUR,WHU,34
CHE,CRY,34
CRY,CHE,34
EVE,SOU,34
LEI,ARS,34
LIV,BHA,34
MCI,NEW,34
MUN,AVL,34
NEW,MCI,34
NOR,WAT,34
SHU,WOL,34
SOU,EVE,34
TOT,BOU,34
WAT,NOR,34
WHU,BUR,34
WOL,SHU,34
ARS,TOT,35
AVL,CRY,35
BOU,LEI,35
BHA,MCI,35
BUR,LIV,35
CHE,SHU,35
CRY,AVL,35
EVE,WOL,35
LEI,BOU,35
LIV,BUR,35
MCI,BHA,35
MUN,SOU,35
NEW,WAT,35
NOR,WHU,35
SHU,CHE,35
SOU,MUN,35
TOT,ARS,35
WAT,NEW,35
WHU,NOR,35
WOL,EVE,35
ARS,LIV,36
AVL,EVE,36
BOU,MCI,36
BHA,SOU,36
BUR,WOL,36
CHE,NOR,36
CRY,MUN,36
EVE,AVL,36
LEI,SHU,36
LIV,ARS,36
MCI,BOU,36
MUN,CRY,36
NEW,TOT,36
NOR,CHE,36
SHU,LEI,36
SOU,BHA,36
TOT,NEW,36
WAT,WHU,36
WHU,WAT,36
WOL,BUR,36
ARS,AVL,37
AVL,ARS,37
BOU,SOU,37
BHA,NEW,37
BUR,NOR,37
CHE,LIV,37
CRY,WOL,37
EVE,SHU,37
LEI,TOT,37
LIV,CHE,37
MCI,WAT,37
MUN,WHU,37
NEW,BHA,37
NOR,BUR,37
SHU,EVE,37
SOU,BOU,37
TOT,LEI,37
WAT,MCI,37
WHU,MUN,37
WOL,CRY,37
ARS,WAT,38
AVL,WHU,38
BOU,EVE,38
BHA,BUR,38
BUR,BHA,38
CHE,WOL,38
CRY,TOT,38
EVE,BOU,38
LEI,MUN,38
LIV,NEW,38
MCI,NOR,38
MUN,LEI,38
NEW,LIV,38
NOR,MCI,38
SHU,SOU,38
SOU,SHU,38
TOT,CRY,38
WAT,ARS,38
WHU,AVL,38
WOL,CHE,38
