"0","glimpse(fpl)
"
"1","Observations: 2,053
"
"1","Variables: 66
"
"1","$ assists                         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ attempted_passes                [3m[38;5;246m<int>[39m[23m 31, 23, 16, 28, 25, 22,…
"
"1",""
"1","$ big_chances_created             [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ big_chances_missed              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ bonus                           [3m[38;5;246m<int>[39m[23m 1, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ bps                             [3m[38;5;246m<int>[39m[23m 31, 24, 25, 15, 14, 22,…
"
"1",""
"1","$ clean_sheets                    [3m[38;5;246m<int>[39m[23m 1, 1, 1, 0, 0, 1, 0, 1,…
"
"1",""
"1","$ clearances_blocks_interceptions [3m[38;5;246m<int>[39m[23m 1, 0, 3, 0, 1, 2, 2, 1,…
"
"1",""
"1","$ completed_passes                [3m[38;5;246m<int>[39m[23m 29, 21, 13, 21, 17, 19,…
"
"1",""
"1","$ creativity                      [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.0, 0.0, 0.0…
"
"1",""
"1","$ dribbles                        [3m[38;5;246m<int>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ ea_index                        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ element                         [3m[38;5;246m<int>[39m[23m 468, 468, 468, 468, 468…
"
"1",""
"1","$ errors_leading_to_goal          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0,…
"
"1",""
"1","$ errors_leading_to_goal_attempt  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ fixture                         [3m[38;5;246m<int>[39m[23m 5, 15, 25, 37, 48, 58, …
"
"1",""
"1","$ fouls                           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ goals_conceded                  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 1, 0, 1, 0,…
"
"1",""
"1","$ goals_scored                    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ ict_index                       [3m[38;5;246m<dbl>[39m[23m 1.8, 1.6, 2.0, 1.9, 1.6…
"
"1",""
"1","$ id                              [3m[38;5;246m<int>[39m[23m 468, 993, 1520, 2051, 2…
"
"1",""
"1","$ influence                       [3m[38;5;246m<dbl>[39m[23m 17.6, 16.2, 20.4, 19.2,…
"
"1",""
"1","$ key_passes                      [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ kickoff_time                    [3m[38;5;246m<fct>[39m[23m 2018-08-12T12:30:00Z, 2…
"
"1",""
"1","$ kickoff_time_formatted          [3m[38;5;246m<fct>[39m[23m 12 Aug 13:30, 20 Aug 20…
"
"1",""
"1","$ loaned_in                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ loaned_out                      [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ minutes                         [3m[38;5;246m<int>[39m[23m 90, 90, 90, 90, 90, 90,…
"
"1",""
"1","$ offside                         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ open_play_crosses               [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ opponent_team                   [3m[38;5;246m<int>[39m[23m 19, 7, 3, 11, 17, 16, 6…
"
"1",""
