"0","library(fuzzyjoin)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0",""
"0","fpl$kickoff_time <- as.Date(fpl$kickoff_time)"
"0",""
"0","fpl <- fuzzy_left_join(fpl, elo, by = c(""club"" = ""club"", ""kickoff_time"" = ""From"", ""kickoff_time""=""To""),"
"0","    match_fun = list(`==`, `>=`, `<=`)) "
"0",""
"0","fpl <- fpl %>% "
"0","  dplyr::select(-c(club.y, From, To, Level, Country, Rank))"
"0"," "
"0","  "
"0","fpl <- fpl %>%   "
"0","   dplyr::rename(club = club.x)"
"0",""
"0","glimpse(fpl)"
"1","Observations: 5,594
"
"1","Variables: 119
"
"1","$ assists.x                       [3m[90m<int>[39m[23m 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ attempted_passes                [3m[90m<int>[39m[23m 66, 46, 52, 36, 56, 40, 41, 45, 87, 62, 70, 64, 47, 66, 34, 47, 106, 54, 30,…
"
"1",""
"1","$ big_chances_created             [3m[90m<int>[39m[23m 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ big_chances_missed              [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ bonus                           [3m[90m<int>[39m[23m 0, 1, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ bps                             [3m[90m<int>[39m[23m 16, 26, 13, 9, 28, 16, 10, 5, 35, 9, 16, 9, 10, 8, 33, 28, 26, 9, 9, 20, 0, …
"
"1",""
"1","$ clean_sheets                    [3m[90m<int>[39m[23m 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1…
"
"1",""
