"0","glimpse(fpl)
"
"1","Observations: 3,005
"
"1","Variables: 78
"
"1","$ X.1                    [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30…
"
"1",""
"1","$ assists.x              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0…
"
"1",""
"1","$ bonus                  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 3, 3, 0, 0, 2, 0, 0, 3, 2, 0, 0, 3, 0, 0, 0…
"
"1",""
"1","$ bps                    [3m[38;5;246m<int>[39m[23m 16, 7, 6, 11, 0, 0, 11, 7, 18, 18, 7, 10, 21, 11, 13, 12, 17, 11, 28, 1, 2, 56, 53, 68, -5, -2, 28, 0, 13, 37…
"
"1",""
"1","$ clean_sheets           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1…
"
"1",""
"1","$ creativity             [3m[38;5;246m<dbl>[39m[23m 1.4, 14.2, 2.1, 12.3, 0.0, 0.0, 4.4, 14.0, 12.5, 22.4, 0.8, 3.7, 11.4, 1.8, 30.7, 4.3, 15.8, 2.8, 46.8, 0.8, …
"
"1",""
"1","$ element                [3m[38;5;246m<int>[39m[23m 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 274, 460, 460, 460,…
"
"1",""
"1","$ fixture                [3m[38;5;246m<int>[39m[23m 1, 17, 26, 40, 46, 52, 64, 77, 82, 97, 104, 117, 126, 137, 150, 157, 165, 177, 181, 9, 14, 26, 33, 50, 53, 63…
"
"1",""
"1","$ goals_conceded         [3m[38;5;246m<int>[39m[23m 4, 1, 3, 2, 0, 0, 2, 5, 0, 3, 2, 2, 0, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 0, 1, 0, 0, 1, 0, 2, 0, 1, 3, 1, 0…
"
"1",""
"1","$ goals_scored           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0…
"
"1",""
"1","$ ict_index              [3m[38;5;246m<dbl>[39m[23m 2.7, 3.6, 2.1, 4.4, 0.0, 0.0, 2.7, 3.4, 2.2, 4.2, 0.4, 2.6, 2.7, 7.0, 5.5, 1.5, 4.6, 2.1, 8.1, 2.4, 1.5, 12.8…
"
"1",""
"1","$ influence              [3m[38;5;246m<dbl>[39m[23m 25.8, 4.2, 16.6, 11.8, 0.0, 0.0, 13.0, 0.2, 5.6, 16.0, 3.0, 14.2, 15.8, 16.2, 24.6, 10.2, 27.8, 18.4, 31.8, 0…
"
"1",""
"1","$ kickoff_time           [3m[38;5;246m<fct>[39m[23m 2019-08-09, 2019-08-17, 2019-08-24, 2019-08-31, 2019-09-14, 2019-09-21, 2019-09-28, 2019-10-05, 2019-10-19, 2…
"
"1",""
"1","$ minutes                [3m[38;5;246m<int>[39m[23m 90, 90, 90, 90, 0, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 65, 29, 74, 83, 76, 76, 83, 83, 90,…
"
"1",""
"1","$ opponent_team          [3m[38;5;246m<int>[39m[23m 10, 13, 6, 19, 11, 5, 7, 2, 3, 12, 4, 18, 8, 1, 16, 15, 9, 20, 2, 12, 9, 14, 15, 20, 10, 4, 16, 13, 5, 18, 7,…
"
"1",""
"1","$ own_goals              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ penalties_missed       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ penalties_saved        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ red_cards              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ round                  [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,…
"
"1",""
"1","$ saves                  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ selected               [3m[38;5;246m<int>[39m[23m 168643, 172180, 163903, 156762, 129726, 108527, 94327, 93208, 89236, 88986, 87593, 86072, 82169, 81532, 81254…
"
"1",""
"1","$ team_a_score           [3m[38;5;246m<int>[39m[23m 1, 1, 3, 0, 2, 0, 0, 5, 0, 3, 0, 2, 2, 2, 1, 2, 1, 2, 0, 0, 1, 3, 2, 5, 2, 0, 4, 0, 4, 2, 0, 1, 1, 1, 1, 1, 2…
"
"1",""
"1","$ team_h_score           [3m[38;5;246m<int>[39m[23m 4, 3, 2, 2, 3, 2, 2, 1, 0, 1, 2, 0, 0, 2, 2, 1, 1, 1, 1, 4, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 0, 2, 3, 0, 0…
"
"1",""
"1","$ threat                 [3m[38;5;246m<int>[39m[23m 0, 18, 2, 20, 0, 0, 10, 20, 4, 4, 0, 8, 0, 52, 0, 0, 2, 0, 2, 24, 5, 48, 61, 57, 25, 77, 35, 63, 5, 76, 25, 2…
"
"1",""
"1","$ total_points           [3m[38;5;246m<int>[39m[23m 0, 1, 1, 0, 0, 0, 1, 0, 6, 0, 1, 1, 5, 1, 1, 1, 2, 1, 3, 1, 1, 13, 13, 14, 2, 2, 8, 2, 5, 12, 8, 2, 0, 12, 2,…
"
"1",""
"1","$ transfers_balance      [3m[38;5;246m<int>[39m[23m 0, -5400, -10690, -9359, -27168, -21884, -14629, -1982, -4033, -615, -1609, -1874, -3780, -943, -413, -887, -…
"
"1",""
"1","$ transfers_in           [3m[38;5;246m<int>[39m[23m 0, 7470, 7350, 6793, 3047, 297, 199, 1608, 799, 1203, 1600, 1356, 897, 1040, 823, 939, 924, 1425, 1094, 0, 38…
"
"1",""
"1","$ transfers_out          [3m[38;5;246m<int>[39m[23m 0, 12870, 18040, 16152, 30215, 22181, 14828, 3590, 4832, 1818, 3209, 3230, 4677, 1983, 1236, 1826, 2354, 1584…
"
"1",""
