"1","$ dribbles                        [3m[38;5;246m<int>[39m[23m 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1,…
"
"1",""
"1","$ ea_index                        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ element                         [3m[38;5;246m<int>[39m[23m 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1…
"
"1",""
"1","$ errors_leading_to_goal          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ errors_leading_to_goal_attempt  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ fixture                         [3m[38;5;246m<int>[39m[23m 4, 18, 24, 36, 44, 57, 66, 72, 86, 100, 106, 115, 130, 135, 141, 151, 164, 176, 187, 1…
"
"1",""
"1","$ fouls                           [3m[38;5;246m<int>[39m[23m 1, 0, 0, 0, 3, 0, 0, 0, 1, 2, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0,…
"
"1",""
"1","$ goals_conceded                  [3m[38;5;246m<int>[39m[23m 3, 0, 0, 1, 1, 3, 2, 1, 1, 3, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 2, 0, 1,…
"
"1",""
"1","$ goals_scored                    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ ict_index                       [3m[38;5;246m<dbl>[39m[23m 3.8, 0.0, 3.0, 3.8, 5.8, 1.3, 3.2, 11.6, 5.1, 11.8, 5.9, 4.5, 15.2, 3.5, 16.2, 3.2, 0.…
"
"1",""
"1","$ id                              [3m[38;5;246m<int>[39m[23m 199, 724, 1251, 1782, 2319, 2856, 3394, 3933, 4475, 5021, 5569, 6119, 6671, 7224, 7780…
"
"1",""
"1","$ influence                       [3m[38;5;246m<dbl>[39m[23m 20.2, 0.0, 12.4, 20.0, 9.4, 8.2, 7.4, 16.6, 21.2, 20.6, 18.0, 13.4, 84.8, 11.4, 25.0, …
"
"1",""
"1","$ key_passes                      [3m[38;5;246m<int>[39m[23m 1, 0, 1, 0, 1, 0, 1, 5, 1, 4, 2, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0,…
"
"1",""
"1","$ kickoff_time                    [3m[38;5;246m<fct>[39m[23m 2018-08-11T14:00:00Z, 2018-08-19T12:30:00Z, 2018-08-25T14:00:00Z, 2018-09-01T14:00:00Z…
"
"1",""
"1","$ kickoff_time_formatted          [3m[38;5;246m<fct>[39m[23m 11 Aug 15:00, 19 Aug 13:30, 25 Aug 15:00, 01 Sep 15:00, 15 Sep 15:00, 22 Sep 15:00, 29…
"
"1",""
"1","$ loaned_in                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ loaned_out                      [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ minutes                         [3m[38;5;246m<int>[39m[23m 90, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 62, 90, 90, 0, 0, 0, 0, 0, 0, 0, 35…
"
"1",""
"1","$ offside                         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ open_play_crosses               [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 3, 0, 1, 0, 2, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0,…
"
"1",""
"1","$ opponent_team                   [3m[38;5;246m<int>[39m[23m 6, 13, 5, 8, 7, 11, 17, 4, 12, 18, 9, 19, 20, 3, 2, 1, 15, 16, 14, 9, 4, 5, 13, 8, 6, …
"
"1",""
"1","$ own_goals                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ penalties_conceded              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ penalties_missed                [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ penalties_saved                 [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ recoveries                      [3m[38;5;246m<int>[39m[23m 11, 0, 5, 13, 10, 11, 3, 6, 7, 3, 11, 11, 7, 4, 12, 7, 0, 0, 0, 0, 0, 0, 0, 5, 12, 9, …
"
"1",""
"1","$ red_cards                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ round                           [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,…
"
"1",""
"1","$ saves                           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ selected                        [3m[38;5;246m<int>[39m[23m 192110, 174495, 150635, 136948, 126178, 115165, 107003, 102253, 91901, 89246, 86025, 8…
"
"1",""
"1","$ tackled                         [3m[38;5;246m<int>[39m[23m 1, 0, 3, 2, 0, 1, 4, 2, 2, 4, 1, 2, 4, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 8, 3, 0, 2,…
"
"1",""
"1","$ tackles                         [3m[38;5;246m<int>[39m[23m 6, 0, 1, 3, 0, 3, 0, 0, 0, 2, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0,…
"
"1",""
"1","$ target_missed                   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 3, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0,…
"
"1",""
"1","$ team_a_score                    [3m[38;5;246m<int>[39m[23m 3, 1, 0, 1, 1, 1, 2, 1, 1, 0, 0, 1, 2, 2, 1, 0, 1, 3, 1, 0, 2, 0, 3, 1, 0, 2, 0, 0, 0,…
"
"1",""
"1","$ team_h_score                    [3m[38;5;246m<int>[39m[23m 0, 6, 0, 1, 0, 3, 0, 1, 0, 3, 1, 1, 0, 1, 2, 1, 0, 1, 3, 1, 1, 0, 0, 0, 5, 1, 2, 1, 1,…
"
"1",""
"1","$ threat                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 15, 22, 1, 5, 35, 8, 44, 6, 9, 30, 7, 34, 0, 0, 0, 0, 0, 0, 0, 0, 15, 22, 4, …
"
"1",""
"1","$ total_points                    [3m[38;5;246m<int>[39m[23m 2, 0, 3, 2, 2, 2, 2, 2, 2, 1, 3, 2, 16, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 1, 0…
"
"1",""
"1","$ transfers_balance               [3m[38;5;246m<int>[39m[23m 0, -24018, -25494, -14951, -11626, -11288, -8393, -4943, -10268, -3028, -3344, -2435, …
"
"1",""
"1","$ transfers_in                    [3m[38;5;246m<int>[39m[23m 0, 1488, 2283, 1010, 1373, 500, 296, 384, 270, 597, 1100, 585, 370, 40189, 11811, 5421…
"
"1",""
"1","$ transfers_out                   [3m[38;5;246m<int>[39m[23m 0, 25506, 27777, 15961, 12999, 11788, 8689, 5327, 10538, 3625, 4444, 3020, 2478, 2355,…
"
"1",""
"1","$ value                           [3m[38;5;246m<int>[39m[23m 55, 55, 54, 54, 54, 53, 53, 53, 52, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51…
"
"1",""
"1","$ was_home                        [3m[38;5;246m<fct>[39m[23m True, False, True, False, True, False, True, False, True, False, True, True, False, Tr…
"
"1",""
"1","$ winning_goals                   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ yellow_cards                    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,…
"
