"0","fpl_shots_2018_2019$season <- ""2018/2019"""
"0",""
"0","fpl_shots_2018_2019 <- fpl_shots_2018_2019 %>% "
"0","  dplyr::select(photo,  result, X, Y, xG, player, player_id, situation, shotType, match_id, date, player_assisted, round , club, assists , "
"0","                assists, xA, npxG , npg , opponent, position, position_detailed, minutes, minute, was_home, value, key_passes, shots_in_box, shots, "
"0","                goals, shots_on_target, shots_off_target, team_form, opponent_form, club_elo, opponent_elo, xGChain,xGBuildup, fpl_form,"
"0","                                              xG_90,xGChain_90,xGBuildup_90,xA_90,shots_90,key_passes_90,season"
"0","                )"
"0",""
"0","glimpse(fpl_shots_2018_2019)"
"1","Observations: 8,345
"
"1","Variables: 45
"
"1","$ photo             [3m[90m<chr>[39m[23m ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.png"", ""p121599.pn…
"
"1",""
"1","$ result            [3m[90m<fct>[39m[23m NA, NA, BlockedShot, MissedShots, OwnGoal, MissedShots, BlockedShot, MissedShots, SavedShot, SavedShot, BlockedShot,…
"
"1",""
"1","$ X                 [3m[90m<dbl>[39m[23m NA, NA, 0.766, 0.866, 0.112, 0.812, 0.760, 0.764, 0.749, 0.776, 0.813, 0.772, 0.921, 0.745, 0.854, 0.860, 0.873, NA,…
"
"1",""
"1","$ Y                 [3m[90m<dbl>[39m[23m NA, NA, 0.487, 0.739, 0.596, 0.664, 0.439, 0.608, 0.662, 0.376, 0.522, 0.463, 0.518, 0.446, 0.343, 0.367, 0.534, NA,…
"
"1",""
"1","$ xG                [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.02758011, 0.03212195, 0.00000000, 0.03105162, 0.02390806, 0.02070254, 0.01709559, 0.079515…
"
"1",""
"1","$ player            [3m[90m<fct>[39m[23m Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucou…
"
"1",""
"1","$ player_id         [3m[90m<int>[39m[23m NA, NA, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, 1726, NA, NA, NA, NA, 17…
"
"1",""
"1","$ situation         [3m[90m<fct>[39m[23m NA, NA, OpenPlay, OpenPlay, OpenPlay, OpenPlay, OpenPlay, OpenPlay, OpenPlay, OpenPlay, SetPiece, OpenPlay, OpenPlay…
"
"1",""
"1","$ shotType          [3m[90m<fct>[39m[23m NA, NA, RightFoot, RightFoot, OtherBodyPart, RightFoot, RightFoot, RightFoot, LeftFoot, LeftFoot, LeftFoot, RightFoo…
"
"1",""
"1","$ match_id          [3m[90m<int>[39m[23m NA, NA, 9224, 9224, 9236, 9243, 9243, 9243, 9243, 9247, 9263, 9263, 9263, 9268, 9268, 9278, 9278, NA, NA, NA, NA, 93…
"
"1",""
"1","$ date              [3m[90m<date>[39m[23m 2018-08-11, 2018-08-19, 2018-08-26, 2018-08-26, 2018-09-02, 2018-09-15, 2018-09-15, 2018-09-15, 2018-09-15, 2018-09…
"
"1",""
"1","$ player_assisted   [3m[90m<fct>[39m[23m NA, NA, Will Hughes, Troy Deeney, NA, NA, Roberto Pereyra, Roberto Pereyra, Roberto Pereyra, NA, NA, Will Hughes, Jo…
"
"1",""
"1","$ round             [3m[90m<fct>[39m[23m 1, 2, 3, 3, 4, 5, 5, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 17, 18, 1…
"
"1",""
"1","$ club              [3m[90m<fct>[39m[23m WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, W…
"
"1",""
"1","$ assists           [3m[90m<int>[39m[23m 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ xA                [3m[90m<dbl>[39m[23m 0.09610310, 0.41845456, 0.18665272, 0.18665272, 0.00000000, 0.10914142, 0.10914142, 0.10914142, 0.10914142, 0.125104…
"
"1",""
"1","$ npxG              [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.05970206, 0.05970206, 0.00000000, 0.09275782, 0.09275782, 0.09275782, 0.09275782, 0.079515…
"
"1",""
"1","$ npg               [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1,…
"
"1",""
"1","$ opponent          [3m[90m<fct>[39m[23m BHA, BUR, CRY, CRY, TOT, MUN, MUN, MUN, MUN, FUL, ARS, ARS, ARS, BOU, BOU, WOL, WOL, HUD, NEW, SOU, LIV, LEI, LEI, M…
"
"1",""
"1","$ position          [3m[90m<fct>[39m[23m DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, …
"
"1",""
"1","$ position_detailed [3m[90m<fct>[39m[23m DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, DMC, M…
"
"1",""
"1","$ minutes           [3m[90m<int>[39m[23m 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, …
"
"1",""
"1","$ minute            [3m[90m<int>[39m[23m NA, NA, 43, 47, 52, 3, 29, 74, 89, 33, 23, 82, 89, 59, 66, 42, 67, NA, NA, NA, NA, 4, 76, 54, 73, 84, 84, 92, 36, 55…
"
"1",""
"1","$ was_home          [3m[90m<fct>[39m[23m True, False, True, True, True, True, True, True, True, False, False, False, False, True, True, False, False, True, F…
"
"1",""
"1","$ value             [3m[90m<int>[39m[23m 60, 60, 60, 60, 60, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, …
"
"1",""
"1","$ key_passes        [3m[90m<int>[39m[23m 2, 1, 3, 3, 0, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 4, 4, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 0,…
"
"1",""
"1","$ shots_in_box      [3m[90m<dbl>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1,…
"
"1",""
"1","$ shots             [3m[90m<dbl>[39m[23m 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
"
"1",""
