"0","understat_data <- extract(understat_data, player_name, c(""first_name"", ""second_name""), ""([^ ]+) (.*)"")"
"0"," "
"0","understat_data$date <- as.Date(understat_data$date)"
"0",""
"0","glimpse(understat_data)"
"1","Observations: 18,689
"
"1","Variables: 24
"
"1","$ X           [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 2…
"
"1",""
"1","$ first_name  [3m[90m<chr>[39m[23m ""Petr"", ""Petr"", ""Petr"", ""Petr"", ""Petr"", ""Petr"", ""Petr"", ""Petr"", ""Petr"", ""Petr"", ""Petr"", ""Petr"", …
"
"1",""
"1","$ second_name [3m[90m<chr>[39m[23m ""Cech"", ""Cech"", ""Cech"", ""Cech"", ""Cech"", ""Cech"", ""Cech"", ""Cech"", ""Cech"", ""Cech"", ""Cech"", ""Cech"", …
"
"1",""
"1","$ player_id   [3m[90m<int>[39m[23m 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 4…
"
"1",""
"1","$ year        [3m[90m<int>[39m[23m 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, …
"
"1",""
"1","$ goals       [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ shots       [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ xG          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ time        [3m[90m<int>[39m[23m 47, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 72, 90, 90, 90, 90, 90, 90, 90, 90, …
"
"1",""
"1","$ position    [3m[90m<chr>[39m[23m ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", ""GK"", …
"
"1",""
"1","$ h_team      [3m[90m<chr>[39m[23m ""Arsenal"", ""Arsenal"", ""Newcastle United"", ""Cardiff"", ""Arsenal"", ""Chelsea"", ""Arsenal"", ""Leicester…
"
"1",""
"1","$ a_team      [3m[90m<chr>[39m[23m ""Watford"", ""Everton"", ""Arsenal"", ""Arsenal"", ""West Ham"", ""Arsenal"", ""Manchester City"", ""Arsenal"",…
"
"1",""
"1","$ h_goals     [3m[90m<int>[39m[23m 2, 2, 1, 2, 3, 3, 0, 3, 5, 2, 3, 3, 2, 0, 1, 5, 3, 4, 2, 2, 1, 2, 3, 1, 0, 1, 1, 5, 0, 2, 3, 2, …
"
"1",""
"1","$ a_goals     [3m[90m<int>[39m[23m 0, 0, 2, 3, 1, 2, 2, 1, 0, 1, 2, 0, 1, 3, 0, 1, 1, 1, 1, 2, 1, 3, 3, 0, 0, 1, 3, 0, 1, 0, 1, 1, …
"
"1",""
"1","$ date        [3m[90m<date>[39m[23m 2018-09-29, 2018-09-23, 2018-09-15, 2018-09-02, 2018-08-25, 2018-08-18, 2018-08-12, 2018-05-09,…
"
"1",""
"1","$ match_id    [3m[90m<int>[39m[23m 9263, 9256, 9238, 9235, 9222, 9212, 9206, 7422, 7487, 7454, 7439, 7409, 7399, 7389, 7387, 7369, …
"
"1",""
"1","$ roster_id   [3m[90m<int>[39m[23m 260319, 260044, 259919, 259558, 259212, 259031, 258654, 238691, 238348, 232663, 230240, 222955, …
"
"1",""
"1","$ xA          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ assists     [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ key_passes  [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ npg         [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ npxG        [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ xGChain     [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.02695556, 0.00000000, 0.01992789, 0.46674094, 0.01988277, 0.05155483, …
"
"1",""
"1","$ xGBuildup   [3m[90m<dbl>[39m[23m 0.00000000, 0.00000000, 0.02695556, 0.00000000, 0.01992789, 0.46674094, 0.01988277, 0.05155483, …
"
