"0",""
"0","x <- ts(fpl$total_points, frequency = 1)"
"0",""
"0","y <- matrix(SMA(x,4))"
"0",""
"0","fpl <- fpl %>% "
"0","  mutate(new_col = y[,1],"
"0","         fpl_form= lag(new_col))"
"0",""
"0","glimpse(fpl)"
"1","Observations: 5,615
"
"1","Variables: 60
"
"1","$ assists                         [3m[90m<int>[39m[23m 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ attempted_passes                [3m[90m<int>[39m[23m 66, 46, 52, 36, 56, 40, 41, 45, 87, 62, 70, 64, 47, 66, 34, 47, 106, 54, 30, 29, 37, 51, 0, 0, 0, 3…
"
"1",""
"1","$ big_chances_created             [3m[90m<int>[39m[23m 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ big_chances_missed              [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ bonus                           [3m[90m<int>[39m[23m 0, 1, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, …
"
"1",""
"1","$ bps                             [3m[90m<int>[39m[23m 16, 26, 13, 9, 28, 16, 10, 5, 35, 9, 16, 9, 10, 8, 33, 28, 26, 9, 9, 20, 0, 13, 0, 0, 0, 9, 28, 13,…
"
"1",""
"1","$ clean_sheets                    [3m[90m<int>[39m[23m 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ clearances_blocks_interceptions [3m[90m<int>[39m[23m 1, 2, 0, 3, 4, 1, 2, 1, 2, 2, 4, 3, 3, 3, 4, 3, 1, 4, 2, 0, 0, 6, 0, 0, 0, 4, 7, 7, 6, 1, 1, 2, 0, …
"
"1",""
"1","$ completed_passes                [3m[90m<int>[39m[23m 55, 38, 42, 27, 51, 28, 33, 35, 76, 48, 58, 54, 38, 58, 26, 38, 90, 47, 26, 24, 24, 44, 0, 0, 0, 33…
"
"1",""
"1","$ creativity                      [3m[90m<dbl>[39m[23m 25.8, 18.1, 37.3, 2.2, 13.7, 23.3, 12.2, 3.7, 45.1, 14.3, 13.3, 13.6, 2.4, 5.5, 11.8, 3.0, 31.1, 3.…
"
"1",""
"1","$ dribbles                        [3m[90m<int>[39m[23m 1, 1, 0, 1, 1, 2, 1, 0, 2, 1, 0, 1, 3, 0, 0, 0, 3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 3, 0, 1, …
"
"1",""
"1","$ ea_index                        [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ element                         [3m[90m<int>[39m[23m 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390,…
"
"1",""
"1","$ errors_leading_to_goal          [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ errors_leading_to_goal_attempt  [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, …
"
"1",""
"1","$ fixture                         [3m[90m<int>[39m[23m 9, 12, 29, 39, 49, 56, 61, 80, 90, 100, 108, 120, 128, 136, 146, 156, 169, 179, 190, 200, 202, 215,…
"
"1",""
"1","$ fouls                           [3m[90m<int>[39m[23m 1, 0, 2, 1, 1, 0, 1, 1, 1, 1, 0, 1, 4, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 3, 3, 1, 0, 2, 0, 1, 1, …
"
"1",""
"1","$ goals_conceded                  [3m[90m<int>[39m[23m 0, 1, 1, 1, 2, 1, 2, 4, 0, 0, 1, 1, 3, 2, 2, 2, 2, 0, 2, 0, 3, 1, 0, 0, 0, 0, 1, 5, 1, 3, 2, 1, 1, …
"
"1",""
"1","$ goals_scored                    [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, …
"
"1",""
"1","$ ict_index                       [3m[90m<dbl>[39m[23m 3.9, 5.2, 6.3, 0.8, 6.4, 4.7, 3.4, 2.5, 14.0, 3.2, 4.0, 3.3, 1.2, 2.5, 18.0, 11.3, 8.7, 4.4, 9.9, 6…
"
"1",""
"1","$ id                              [3m[90m<int>[39m[23m 390, 915, 1442, 1973, 2510, 3047, 3585, 4124, 4666, 5212, 5760, 6310, 6862, 7415, 7971, 8529, 9088,…
"
"1",""
"1","$ influence                       [3m[90m<dbl>[39m[23m 11.6, 32.0, 10.0, 3.4, 31.0, 14.4, 9.2, 5.4, 57.4, 16.0, 22.8, 15.8, 9.8, 4.6, 48.4, 51.2, 36.4, 21…
"
"1",""
"1","$ key_passes                      [3m[90m<int>[39m[23m 2, 1, 3, 0, 1, 2, 1, 0, 4, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 1, …
"
"1",""
"1","$ kickoff_time                    [3m[90m<fct>[39m[23m 2018-08-11T14:00:00Z, 2018-08-19T12:30:00Z, 2018-08-26T12:30:00Z, 2018-09-02T15:00:00Z, 2018-09-15T…
"
"1",""
