"0","fpl_pos_6 <- fpl %>% "
"0","  dplyr::filter(total_points >= 6 & total_points < 10) %>% "
"0","  group_by(position) %>% "
"0","  dplyr::summarise(total_points = n()) %>% "
"0","  arrange(-total_points) %>% "
"0","  dplyr::rename(""6"" = total_points)"
"0","  "
"0",""
"0","fpl_pos_10 <- fpl %>% "
"0","  dplyr::filter(total_points >= 10) %>% "
"0","  group_by(position) %>% "
"0","  dplyr::summarise(total_points = n()) %>% "
"0","  arrange(-total_points) %>% "
"0","  dplyr::rename(""10"" = total_points)"
"0",""
"0","fpl_point_com <- full_join(fpl_pos_6, fpl_pos_10, by = c(""position""))"
"0",""
"0","fpl_point_com <- fpl_point_com %>% "
"0","  gather(label, sum, -position) %>% "
"0","  mutate(label=as.numeric(label))"
"0",""
"0","fpl_point_com$position <- ifelse(fpl_point_com$position == ""GK"", ""Goalkeeper"", ifelse(fpl_point_com$position == ""FB"", ""Full Back"",ifelse(fpl_point_com$position == ""CB"", ""Centre Back"",ifelse(fpl_point_com$position == ""DM"", ""Def. Midfielder"",ifelse(fpl_point_com$position == ""AM"", ""Att. Midfielder"",ifelse(fpl_point_com$position == ""ST"", ""Forward"", NA)))))) %>% as.factor()"
"0",""
"0","levels(fpl_point_com$position)"
"1","[1]"
"1"," ""Att. Midfielder"""
"1"," ""Centre Back""    "
"1"," ""Def. Midfielder"""
"1"," ""Forward""        "
"1"," ""Full Back""      "
"1"," ""Goalkeeper""     "
"1","
"
"0","fpl_point_com$position<- factor(fpl_point_com$position, levels = c(""Goalkeeper"", ""Full Back"", ""Centre Back"", ""Def. Midfielder"", ""Att. Midfielder"", ""Forward""))"
