"1"," ""Merging Data_Input/2018_2019/players/kieran_trippier_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/kyle_Walker_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/l_fabianski_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Lacazette_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Lewis_Dunk_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Lucas_Digne_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/luka_mili_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/luke_shaw_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/m_arnoautovic_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/m_diame_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/m_rashford_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/marcos_alonso_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/mark_noble_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/martin_dubravka_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Martin_Montoya_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/matt_doherty_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/matt_lowton_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/matt_richie_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/michael_keane_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/michail_antonio_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Mohammed_Salah_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/moussa_sissoko_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Nacho_Monreal_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/nathan_ake_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/nathan_redmon_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Neil_Etheridge_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/nemanja_matic_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/ngolo_kante_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Nick_Pope_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/oriel_romeu_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Oumar_Niasse_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/pablo_zabaleta_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Paul_Pogba_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Petr_Cech_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/phill_billing_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Propper_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/pva_2018_2019.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/r_pereira_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/raheem_Sterling_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Raul_Jiminez_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Richarlison_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/roberto_pereyra_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ruben_Neves_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Rui_Patricio_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ryan_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/ryan_bertrand_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ryan_Fraser_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/ryan_sessegnon_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Sadio_Mane_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/salomon_rondon_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/seamus_coleman_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/sean_morrisson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Sergio_Aguero_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Sergio_Rico_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Sokratis_P_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/son_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/steve_mounie_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/TAA_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/toby_alderweireld_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/tom_cairney_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/tom_heaton_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Troy_Deeney_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/v_lindelof_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/vicente_guaita_2018_2019.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/victor_camarasa_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/VVD_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/w_ndidi_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/willian_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/y_tielemans_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Yerry_Mina_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Zaha_18_19.csv"""
"1","
"
"0","fpl <- do.call(rbind.data.frame, All)"
"0",""
"0","glimpse(fpl)"
"1","Observations: 5,615
"
"1","Variables: 54
"
"1","$ assists                         [3m[90m<int>[39m[23m 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ attempted_passes                [3m[90m<int>[39m[23m 66, 46, 52, 36, 56, 40, 41, 45, 87, 62, 70, 64, 47, 66, 34, 47, 106, 54, 30, 29, 37, 51, 0, 0, 0, 3…
"
"1",""
"1","$ big_chances_created             [3m[90m<int>[39m[23m 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ big_chances_missed              [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ bonus                           [3m[90m<int>[39m[23m 0, 1, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, …
"
"1",""
"1","$ bps                             [3m[90m<int>[39m[23m 16, 26, 13, 9, 28, 16, 10, 5, 35, 9, 16, 9, 10, 8, 33, 28, 26, 9, 9, 20, 0, 13, 0, 0, 0, 9, 28, 13,…
"
"1",""
"1","$ clean_sheets                    [3m[90m<int>[39m[23m 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ clearances_blocks_interceptions [3m[90m<int>[39m[23m 1, 2, 0, 3, 4, 1, 2, 1, 2, 2, 4, 3, 3, 3, 4, 3, 1, 4, 2, 0, 0, 6, 0, 0, 0, 4, 7, 7, 6, 1, 1, 2, 0, …
"
"1",""
"1","$ completed_passes                [3m[90m<int>[39m[23m 55, 38, 42, 27, 51, 28, 33, 35, 76, 48, 58, 54, 38, 58, 26, 38, 90, 47, 26, 24, 24, 44, 0, 0, 0, 33…
"
"1",""
"1","$ creativity                      [3m[90m<dbl>[39m[23m 25.8, 18.1, 37.3, 2.2, 13.7, 23.3, 12.2, 3.7, 45.1, 14.3, 13.3, 13.6, 2.4, 5.5, 11.8, 3.0, 31.1, 3.…
"
"1",""
"1","$ dribbles                        [3m[90m<int>[39m[23m 1, 1, 0, 1, 1, 2, 1, 0, 2, 1, 0, 1, 3, 0, 0, 0, 3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 3, 0, 1, …
"
"1",""
"1","$ ea_index                        [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ element                         [3m[90m<int>[39m[23m 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390, 390,…
"
"1",""
"1","$ errors_leading_to_goal          [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ errors_leading_to_goal_attempt  [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, …
"
"1",""
"1","$ fixture                         [3m[90m<int>[39m[23m 9, 12, 29, 39, 49, 56, 61, 80, 90, 100, 108, 120, 128, 136, 146, 156, 169, 179, 190, 200, 202, 215,…
"
"1",""
"1","$ fouls                           [3m[90m<int>[39m[23m 1, 0, 2, 1, 1, 0, 1, 1, 1, 1, 0, 1, 4, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 3, 3, 1, 0, 2, 0, 1, 1, …
"
"1",""
"1","$ goals_conceded                  [3m[90m<int>[39m[23m 0, 1, 1, 1, 2, 1, 2, 4, 0, 0, 1, 1, 3, 2, 2, 2, 2, 0, 2, 0, 3, 1, 0, 0, 0, 0, 1, 5, 1, 3, 2, 1, 1, …
"
"1",""
"1","$ goals_scored                    [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, …
"
"1",""
"1","$ ict_index                       [3m[90m<dbl>[39m[23m 3.9, 5.2, 6.3, 0.8, 6.4, 4.7, 3.4, 2.5, 14.0, 3.2, 4.0, 3.3, 1.2, 2.5, 18.0, 11.3, 8.7, 4.4, 9.9, 6…
"
"1",""
"1","$ id                              [3m[90m<int>[39m[23m 390, 915, 1442, 1973, 2510, 3047, 3585, 4124, 4666, 5212, 5760, 6310, 6862, 7415, 7971, 8529, 9088,…
"
"1",""
"1","$ influence                       [3m[90m<dbl>[39m[23m 11.6, 32.0, 10.0, 3.4, 31.0, 14.4, 9.2, 5.4, 57.4, 16.0, 22.8, 15.8, 9.8, 4.6, 48.4, 51.2, 36.4, 21…
"
"1",""
"1","$ key_passes                      [3m[90m<int>[39m[23m 2, 1, 3, 0, 1, 2, 1, 0, 4, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 1, …
"
"1",""
"1","$ kickoff_time                    [3m[90m<fct>[39m[23m 2018-08-11T14:00:00Z, 2018-08-19T12:30:00Z, 2018-08-26T12:30:00Z, 2018-09-02T15:00:00Z, 2018-09-15T…
"
"1",""
"1","$ kickoff_time_formatted          [3m[90m<fct>[39m[23m 11 Aug 15:00, 19 Aug 13:30, 26 Aug 13:30, 02 Sep 16:00, 15 Sep 17:30, 22 Sep 12:30, 29 Sep 15:00, 0…
"
"1",""
"1","$ loaned_in                       [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ loaned_out                      [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ minutes                         [3m[90m<int>[39m[23m 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 36, 55, 90, 0, 0, 0, 90…
"
"1",""
"1","$ offside                         [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ open_play_crosses               [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ opponent_team                   [3m[90m<int>[39m[23m 3, 4, 7, 17, 14, 9, 1, 2, 20, 10, 15, 16, 12, 11, 13, 8, 5, 19, 6, 15, 2, 7, 4, 17, 3, 8, 5, 12, 11…
"
"1",""
"1","$ own_goals                       [3m[90m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ penalties_conceded              [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ penalties_missed                [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ penalties_saved                 [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ recoveries                      [3m[90m<int>[39m[23m 10, 8, 10, 10, 5, 7, 8, 7, 11, 7, 5, 4, 11, 2, 7, 10, 9, 9, 5, 4, 7, 5, 0, 0, 0, 7, 13, 10, 10, 2, …
"
"1",""
"1","$ red_cards                       [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ round                           [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, …
"
"1",""
"1","$ saves                           [3m[90m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1",""
"1","$ selected                        [3m[90m<int>[39m[23m 108189, 102174, 101619, 93812, 86060, 94126, 88651, 85802, 79496, 109395, 101977, 98290, 90965, 886…
"
"1",""
"1","$ tackled                         [3m[90m<int>[39m[23m 1, 1, 0, 1, 1, 0, 0, 0, 4, 3, 1, 4, 3, 1, 2, 4, 2, 2, 1, 1, 1, 0, 0, 0, 0, 3, 5, 3, 1, 0, 0, 2, 4, …
"
"1",""
"1","$ tackles                         [3m[90m<int>[39m[23m 1, 0, 0, 2, 3, 1, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, …
"
"1",""
"1","$ target_missed                   [3m[90m<int>[39m[23m 0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, …
"
"1",""
"1","$ team_a_score                    [3m[90m<int>[39m[23m 0, 3, 1, 1, 2, 1, 0, 4, 2, 0, 0, 1, 3, 0, 2, 2, 2, 2, 2, 1, 3, 2, 0, 1, 0, 0, 5, 0, 1, 1, 1, 1, 1, …
"
"1",""
"1","$ team_h_score                    [3m[90m<int>[39m[23m 2, 1, 2, 2, 1, 1, 2, 0, 0, 3, 1, 1, 0, 2, 1, 2, 3, 0, 1, 1, 3, 1, 0, 2, 0, 1, 1, 5, 2, 3, 2, 4, 0, …
"
"1",""
