"0","glimpse(fpl)"
"1","Observations: 2,014
"
"1","Variables: 67
"
"1","$ assists                         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ attempted_passes                [3m[38;5;246m<int>[39m[23m 51, 0, 43, 43, 64, 56, 45, 52, 64, 30, 49, 49, 63, 19, 74, 31, 0, 0, 0, 0, 0, 0, 0, 34…
"
"1",""
"1","$ big_chances_created             [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,…
"
"1",""
"1","$ big_chances_missed              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ bonus                           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ bps                             [3m[38;5;246m<int>[39m[23m 24, 0, 9, 21, 12, 15, 8, 18, 13, 11, 22, 9, 51, 8, 16, 6, 0, 0, 0, 0, 0, 0, 0, 3, 23, …
"
"1",""
"1","$ clean_sheets                    [3m[38;5;246m<int>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ clearances_blocks_interceptions [3m[38;5;246m<int>[39m[23m 2, 0, 1, 4, 1, 0, 0, 0, 3, 1, 1, 2, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 2,…
"
"1",""
"1","$ completed_passes                [3m[38;5;246m<int>[39m[23m 40, 0, 31, 38, 52, 41, 37, 42, 52, 25, 36, 38, 54, 16, 59, 21, 0, 0, 0, 0, 0, 0, 0, 27…
"
"1",""
"1","$ creativity                      [3m[38;5;246m<dbl>[39m[23m 18.2, 0.0, 17.3, 2.9, 26.5, 3.5, 19.6, 63.9, 22.2, 53.2, 34.5, 23.0, 36.8, 16.1, 103.3…
"
"1",""
"1","$ dribbles                        [3m[38;5;246m<int>[39m[23m 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1,…
"
"1",""
"1","$ ea_index                        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ element                         [3m[38;5;246m<int>[39m[23m 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1…
"
"1",""
"1","$ errors_leading_to_goal          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ errors_leading_to_goal_attempt  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ fixture                         [3m[38;5;246m<int>[39m[23m 4, 18, 24, 36, 44, 57, 66, 72, 86, 100, 106, 115, 130, 135, 141, 151, 164, 176, 187, 1…
"
"1",""
"1","$ fouls                           [3m[38;5;246m<int>[39m[23m 1, 0, 0, 0, 3, 0, 0, 0, 1, 2, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0,…
"
"1",""
"1","$ goals_conceded                  [3m[38;5;246m<int>[39m[23m 3, 0, 0, 1, 1, 3, 2, 1, 1, 3, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 2, 0, 1,…
"
"1",""
"1","$ goals_scored                    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ ict_index                       [3m[38;5;246m<dbl>[39m[23m 3.8, 0.0, 3.0, 3.8, 5.8, 1.3, 3.2, 11.6, 5.1, 11.8, 5.9, 4.5, 15.2, 3.5, 16.2, 3.2, 0.…
"
"1",""
"1","$ id                              [3m[38;5;246m<int>[39m[23m 199, 724, 1251, 1782, 2319, 2856, 3394, 3933, 4475, 5021, 5569, 6119, 6671, 7224, 7780…
"
"1",""
"1","$ influence                       [3m[38;5;246m<dbl>[39m[23m 20.2, 0.0, 12.4, 20.0, 9.4, 8.2, 7.4, 16.6, 21.2, 20.6, 18.0, 13.4, 84.8, 11.4, 25.0, …
"
"1",""
"1","$ key_passes                      [3m[38;5;246m<int>[39m[23m 1, 0, 1, 0, 1, 0, 1, 5, 1, 4, 2, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0,…
"
"1",""
"1","$ kickoff_time                    [3m[38;5;246m<fct>[39m[23m 2018-08-11T14:00:00Z, 2018-08-19T12:30:00Z, 2018-08-25T14:00:00Z, 2018-09-01T14:00:00Z…
"
"1",""
"1","$ kickoff_time_formatted          [3m[38;5;246m<fct>[39m[23m 11 Aug 15:00, 19 Aug 13:30, 25 Aug 15:00, 01 Sep 15:00, 15 Sep 15:00, 22 Sep 15:00, 29…
"
"1",""
"1","$ loaned_in                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ loaned_out                      [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ minutes                         [3m[38;5;246m<int>[39m[23m 90, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 62, 90, 90, 0, 0, 0, 0, 0, 0, 0, 35…
"
"1",""
"1","$ offside                         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ open_play_crosses               [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 3, 0, 1, 0, 2, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0,…
"
"1",""
"1","$ opponent_team                   [3m[38;5;246m<int>[39m[23m 6, 13, 5, 8, 7, 11, 17, 4, 12, 18, 9, 19, 20, 3, 2, 1, 15, 16, 14, 9, 4, 5, 13, 8, 6, …
"
"1",""
"1","$ own_goals                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ penalties_conceded              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ penalties_missed                [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ penalties_saved                 [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ recoveries                      [3m[38;5;246m<int>[39m[23m 11, 0, 5, 13, 10, 11, 3, 6, 7, 3, 11, 11, 7, 4, 12, 7, 0, 0, 0, 0, 0, 0, 0, 5, 12, 9, …
"
"1",""
