"0","glimpse(fpl_train)
"
"1","Observations: 5,119
"
"1","Variables: 39
"
"1","$ player                 [3m[38;5;246m<fct>[39m[23m Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye…
"
"1",""
"1","$ round                  [3m[38;5;246m<fct>[39m[23m 5, 10, 11, 12, 13, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 32, 34, 35, 35, 36, 37, 38, 5, 6, 8, 9, 10…
"
"1",""
"1","$ club                   [3m[38;5;246m<fct>[39m[23m WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT,…
"
"1",""
"1","$ opponent               [3m[38;5;246m<fct>[39m[23m MUN, HUD, NEW, SOU, LIV, MCI, EVE, WHU, NEW, BOU, CRY, TOT, EVE, CAR, LIV, LEI, MCI, FUL, ARS, HUD, SOU, WOL,…
"
"1",""
"1","$ was_home               [3m[38;5;246m<fct>[39m[23m True, True, False, False, True, True, False, False, True, False, False, False, True, False, False, True, Fals…
"
"1",""
"1","$ total_points           [3m[38;5;246m<dbl>[39m[23m 8, 3, 2, 2, 2, 8, 8, 3, 7, 0, 2, 0, 3, 6, 2, 1, 2, 7, 2, 5, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 0, 0, 0, 0…
"
"1",""
"1","$ goals                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ assists                [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ minutes                [3m[38;5;246m<dbl>[39m[23m 90, 90, 90, 90, 90, 90, 90, 90, 36, 55, 90, 0, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90…
"
"1",""
"1","$ club_elo               [3m[38;5;246m<dbl>[39m[23m 1666.494, 1650.253, 1657.461, 1648.532, 1649.603, 1636.898, 1634.960, 1642.402, 1653.301, 1650.978, 1652.760,…
"
"1",""
"1","$ opponent_elo           [3m[38;5;246m<dbl>[39m[23m 1860.189, 1542.150, 1624.913, 1621.062, 1912.747, 1998.796, 1704.150, 1698.954, 1626.623, 1661.280, 1667.364,…
"
"1",""
"1","$ position               [3m[38;5;246m<fct>[39m[23m DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, AM, AM, AM, A…
"
"1",""
"1","$ value                  [3m[38;5;246m<dbl>[39m[23m 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 59, 58, 54, 53, 53, 5…
"
"1",""
"1","$ influence_form         [3m[38;5;246m<dbl>[39m[23m 14.25, 21.60, 22.00, 25.40, 28.00, 13.25, 19.65, 35.15, 29.05, 24.90, 16.20, 12.40, 3.35, 3.90, 13.10, 18.05,…
"
"1",""
"1","$ creativity_form        [3m[38;5;246m<dbl>[39m[23m 20.850, 21.075, 18.825, 19.100, 21.575, 8.700, 8.325, 12.850, 13.675, 14.500, 12.300, 10.725, 3.575, 3.400, 9…
"
"1",""
