"0","set.seed(100)"
"0",""
"0","model %>% "
"0","  fit(train_x_keras, train_y_keras, epoch = 5, batch_size = 5)"
"1","Train on 5119 samples
Epoch 1/5
   5/5119 [..............................] - ETA: 19:10 - loss: 2869.9419 - mean_absolute_error: 53.2397"
"1","  85/5119 [..............................] - ETA: 1:09 - loss: 444495.2056 - mean_absolute_error: 503.6266"
"1"," 125/5119 [..............................] - ETA: 49s - loss: 315360.4983 - mean_absolute_error: 395.1312 "
"1"," 190/5119 [>.............................] - ETA: 33s - loss: 211825.6265 - mean_absolute_error: 293.9594"
"1"," 235/5119 [>.............................] - ETA: 28s - loss: 171667.2885 - mean_absolute_error: 245.9970"
"1"," 285/5119 [>.............................] - ETA: 23s - loss: 141785.4163 - mean_absolute_error: 208.6685"
"1"," 335/5119 [>.............................] - ETA: 20s - loss: 120653.5570 - mean_absolute_error: 179.3350"
"1"," 380/5119 [=>............................] - ETA: 18s - loss: 106390.9172 - mean_absolute_error: 159.6442"
"1"," 425/5119 [=>............................] - ETA: 17s - loss: 95130.8015 - mean_absolute_error: 143.3061 "
"1"," 470/5119 [=>............................] - ETA: 16s - loss: 86026.6178 - mean_absolute_error: 130.1126"
"1"," 520/5119 [==>...........................] - ETA: 14s - loss: 77757.5569 - mean_absolute_error: 118.0474"
"1"," 580/5119 [==>...........................] - ETA: 13s - loss: 69716.7525 - mean_absolute_error: 106.2261"
"1"," 615/5119 [==>...........................] - ETA: 13s - loss: 65750.2154 - mean_absolute_error: 100.3656"
"1"," 640/5119 [==>...........................] - ETA: 12s - loss: 63182.5759 - mean_absolute_error: 96.5879 "
"1"," 685/5119 [===>..........................] - ETA: 12s - loss: 59033.0147 - mean_absolute_error: 90.4386"
"1"," 725/5119 [===>..........................] - ETA: 11s - loss: 55776.3960 - mean_absolute_error: 85.5549"
"1"," 770/5119 [===>..........................] - ETA: 11s - loss: 52517.3636 - mean_absolute_error: 80.6926"
"1"," 815/5119 [===>..........................] - ETA: 10s - loss: 49618.0500 - mean_absolute_error: 76.3616"
"1"," 865/5119 [====>.........................] - ETA: 10s - loss: 46750.8282 - mean_absolute_error: 72.1095"
"1"," 910/5119 [====>.........................] - ETA: 10s - loss: 44439.3478 - mean_absolute_error: 68.6569"
"1"," 955/5119 [====>.........................] - ETA: 9s - loss: 42345.8019 - mean_absolute_error: 65.5325 "
"1","1005/5119 [====>.........................] - ETA: 9s - loss: 40239.4459 - mean_absolute_error: 62.3748"
"1","1070/5119 [=====>........................] - ETA: 8s - loss: 37795.6219 - mean_absolute_error: 58.7303"
"1","1115/5119 [=====>........................] - ETA: 8s - loss: 36270.5751 - mean_absolute_error: 56.4511"
"1","1155/5119 [=====>........................] - ETA: 8s - loss: 35014.9098 - mean_absolute_error: 54.5845"
"1","1195/5119 [======>.......................] - ETA: 8s - loss: 33843.3185 - mean_absolute_error: 52.8603"
"1","1235/5119 [======>.......................] - ETA: 8s - loss: 32747.5740 - mean_absolute_error: 51.2444"
"1","1285/5119 [======>.......................] - ETA: 7s - loss: 31473.7193 - mean_absolute_error: 49.3446"
"1","1325/5119 [======>.......................] - ETA: 7s - loss: 30523.9665 - mean_absolute_error: 47.9299"
"1","1370/5119 [=======>......................] - ETA: 7s - loss: 29521.7485 - mean_absolute_error: 46.4401"
"1","1410/5119 [=======>......................] - ETA: 7s - loss: 28684.4552 - mean_absolute_error: 45.1877"
"1","1455/5119 [=======>......................] - ETA: 7s - loss: 27797.6123 - mean_absolute_error: 43.8574"
"1","1505/5119 [=======>......................] - ETA: 7s - loss: 26874.5436 - mean_absolute_error: 42.4910"
"1","1560/5119 [========>.....................] - ETA: 6s - loss: 25927.3291 - mean_absolute_error: 41.0779"
"1","1615/5119 [========>.....................] - ETA: 6s - loss: 25044.6787 - mean_absolute_error: 39.7555"
"1","1660/5119 [========>.....................] - ETA: 6s - loss: 24366.0874 - mean_absolute_error: 38.7427"
"1","1705/5119 [========>.....................] - ETA: 6s - loss: 23723.2163 - mean_absolute_error: 37.7814"
"1","1755/5119 [=========>....................] - ETA: 6s - loss: 23047.6359 - mean_absolute_error: 36.7715"
"1","1780/5119 [=========>....................] - ETA: 6s - loss: 22724.1228 - mean_absolute_error: 36.2916"
"1","1830/5119 [=========>....................] - ETA: 5s - loss: 22103.5752 - mean_absolute_error: 35.3802"
"1","1875/5119 [=========>....................] - ETA: 5s - loss: 21573.2707 - mean_absolute_error: 34.5833"
"1","1925/5119 [==========>...................] - ETA: 5s - loss: 21013.3904 - mean_absolute_error: 33.7652"
"1","1980/5119 [==========>...................] - ETA: 5s - loss: 20429.9756 - mean_absolute_error: 32.9081"
"1","2020/5119 [==========>...................] - ETA: 5s - loss: 20025.5979 - mean_absolute_error: 32.3011"
"1","2065/5119 [===========>..................] - ETA: 5s - loss: 19589.5053 - mean_absolute_error: 31.6595"
"1","2120/5119 [===========>..................] - ETA: 5s - loss: 19081.5717 - mean_absolute_error: 30.9117"
"1","2185/5119 [===========>..................] - ETA: 4s - loss: 18514.2000 - mean_absolute_error: 30.0559"
"1","2230/5119 [============>.................] - ETA: 4s - loss: 18140.8320 - mean_absolute_error: 29.5082"
"1","2280/5119 [============>.................] - ETA: 4s - loss: 17743.3285 - mean_absolute_error: 28.9256"
"1","2340/5119 [============>.................] - ETA: 4s - loss: 17288.6747 - mean_absolute_error: 28.2562"
"1","2385/5119 [============>.................] - ETA: 4s - loss: 16962.6827 - mean_absolute_error: 27.7754"
"1","2430/5119 [=============>................] - ETA: 4s - loss: 16648.6583 - mean_absolute_error: 27.2923"
"1","2485/5119 [=============>................] - ETA: 4s - loss: 16280.4816 - mean_absolute_error: 26.7464"
"1","2530/5119 [=============>................] - ETA: 4s - loss: 15991.1184 - mean_absolute_error: 26.3167"
"1","2580/5119 [==============>...............] - ETA: 4s - loss: 15681.3682 - mean_absolute_error: 25.8521"
"1","2625/5119 [==============>...............] - ETA: 3s - loss: 15412.8062 - mean_absolute_error: 25.4620"
"1","2675/5119 [==============>...............] - ETA: 3s - loss: 15124.8062 - mean_absolute_error: 25.0216"
"1","2735/5119 [===============>..............] - ETA: 3s - loss: 14793.1855 - mean_absolute_error: 24.5195"
"1","2780/5119 [===============>..............] - ETA: 3s - loss: 14553.8355 - mean_absolute_error: 24.1551"
"1","2830/5119 [===============>..............] - ETA: 3s - loss: 14296.8481 - mean_absolute_error: 23.7664"
"1","2895/5119 [===============>..............] - ETA: 3s - loss: 13976.0689 - mean_absolute_error: 23.2927"
"1","2940/5119 [================>.............] - ETA: 3s - loss: 13762.3571 - mean_absolute_error: 22.9770"
"1","2985/5119 [================>.............] - ETA: 3s - loss: 13555.0164 - mean_absolute_error: 22.6669"
"1","3025/5119 [================>.............] - ETA: 3s - loss: 13375.8867 - mean_absolute_error: 22.3928"
"1","3075/5119 [=================>............] - ETA: 3s - loss: 13158.5202 - mean_absolute_error: 22.0670"
"1","3120/5119 [=================>............] - ETA: 3s - loss: 12968.8236 - mean_absolute_error: 21.7776"
"1","3170/5119 [=================>............] - ETA: 2s - loss: 12764.3970 - mean_absolute_error: 21.4699"
"1","3205/5119 [=================>............] - ETA: 2s - loss: 12625.0727 - mean_absolute_error: 21.2567"
"1","3245/5119 [==================>...........] - ETA: 2s - loss: 12469.6521 - mean_absolute_error: 21.0280"
"1","3290/5119 [==================>...........] - ETA: 2s - loss: 12299.2457 - mean_absolute_error: 20.7765"
"1","3315/5119 [==================>...........] - ETA: 2s - loss: 12206.6420 - mean_absolute_error: 20.6457"
"1","3365/5119 [==================>...........] - ETA: 2s - loss: 12025.4466 - mean_absolute_error: 20.3830"
"1","3405/5119 [==================>...........] - ETA: 2s - loss: 11884.2599 - mean_absolute_error: 20.1675"
