"0",""
"0","fpl_ml <- fpl"
"0",""
"0","x <- ts(fpl$minutes , frequency = 1)"
"0",""
"0","y <- matrix(SMA(x,4))*4/360"
"0",""
"0",""
"0","fpl_ml <- fpl_ml %>% "
"0","  mutate(new_col = y[,1],"
"0","         minutes_chance= lag(new_col))"
"0",""
"0","fpl_ml <- fpl_ml %>% "
"0","  mutate(round = as.numeric(round)) %>% "
"0","  dplyr::filter(round >= 5) %>% "
"0","   mutate(round = as.factor(round)) %>% "
"0","  dplyr::select(- c(new_col)) %>% "
"0","  mutate_if(is.numeric, round, 3)"
"0",""
"0","glimpse(fpl_ml)"
"1","Observations: 7,379
"
"1","Variables: 39
"
"1","$ player                 [3m[38;5;246m<fct>[39m[23m Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye Doucouré, Abdoulaye…
"
"1",""
"1","$ round                  [3m[38;5;246m<fct>[39m[23m 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 32, 34…
"
"1",""
"1","$ club                   [3m[38;5;246m<fct>[39m[23m WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT, WAT,…
"
"1",""
"1","$ opponent               [3m[38;5;246m<fct>[39m[23m MUN, FUL, ARS, BOU, WOL, HUD, NEW, SOU, LIV, LEI, MCI, EVE, CAR, WHU, CHE, NEW, BOU, CRY, BUR, TOT, BHA, EVE,…
"
"1",""
"1","$ was_home               [3m[38;5;246m<fct>[39m[23m True, False, False, True, False, True, False, False, True, False, True, False, True, False, True, True, False…
"
"1",""
"1","$ total_points           [3m[38;5;246m<dbl>[39m[23m 8, 2, 1, 1, 11, 3, 2, 2, 2, 2, 8, 8, 5, 3, 2, 7, 0, 2, 0, 0, 0, 3, 6, 2, 1, 2, 10, 7, 2, 5, 1, 2, 1, 2, 2, 2,…
"
"1",""
"1","$ goals                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ assists                [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0…
"
"1",""
"1","$ minutes                [3m[38;5;246m<dbl>[39m[23m 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 36, 55, 90, 0, 0, 0, 90, 90, 90, 90, 90, 90, 90, …
"
"1",""
"1","$ club_elo               [3m[38;5;246m<dbl>[39m[23m 1666.494, 1660.170, 1661.034, 1652.424, 1634.187, 1650.253, 1657.461, 1648.532, 1649.603, 1644.685, 1636.898,…
"
"1",""
"1","$ opponent_elo           [3m[38;5;246m<dbl>[39m[23m 1860.189, 1623.768, 1821.440, 1671.295, 1631.152, 1542.150, 1624.913, 1621.062, 1912.747, 1687.636, 1998.796,…
"
"1",""
"1","$ position               [3m[38;5;246m<fct>[39m[23m DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, DM, D…
"
"1",""
"1","$ value                  [3m[38;5;246m<dbl>[39m[23m 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 5…
"
"1",""
"1","$ influence_form         [3m[38;5;246m<dbl>[39m[23m 14.25, 19.10, 14.70, 14.50, 15.00, 21.60, 22.00, 25.40, 28.00, 16.10, 13.25, 19.65, 28.50, 35.15, 39.30, 29.0…
"
"1",""
"1","$ creativity_form        [3m[38;5;246m<dbl>[39m[23m 20.850, 17.825, 19.125, 12.850, 13.225, 21.075, 18.825, 19.100, 21.575, 10.900, 8.700, 8.325, 5.675, 12.850, …
"
"1",""
"1","$ threat_form            [3m[38;5;246m<dbl>[39m[23m 5.50, 9.75, 11.50, 10.75, 14.25, 18.75, 17.00, 14.75, 11.75, 2.50, 5.75, 34.75, 48.50, 53.25, 54.25, 43.00, 3…
"
"1",""
"1","$ ict_index_form         [3m[38;5;246m<dbl>[39m[23m 4.050, 4.675, 4.550, 3.825, 4.250, 6.150, 5.775, 5.925, 6.125, 2.925, 2.750, 6.250, 8.250, 10.125, 10.600, 8.…
"
"1",""
"1","$ date_hour              [3m[38;5;246m<fct>[39m[23m 2018-09-15 17:30:00, 2018-09-22 12:30:00, 2018-09-29 15:00:00, 2018-10-06 15:00:00, 2018-10-20 15:00:00, 2018…
"
"1",""
"1","$ kickoff_hour           [3m[38;5;246m<fct>[39m[23m afternoon kick-off, lunchtime kick-off, afternoon kick-off, afternoon kick-off, afternoon kick-off, afternoon…
"
"1",""
"1","$ range_day              [3m[38;5;246m<dbl>[39m[23m 13.062, 6.792, 7.104, 7.000, 14.000, 7.000, 7.000, 7.000, 14.000, 7.000, 3.208, 6.000, 4.792, 7.000, 4.188, 2…
"
"1",""
"1","$ team_scoring_form      [3m[38;5;246m<dbl>[39m[23m 2.25, 2.00, 1.50, 1.00, 0.50, 0.75, 1.25, 1.25, 1.50, 1.00, 0.25, 0.50, 0.75, 1.50, 2.00, 2.00, 1.75, 1.75, 1…
"
"1",""
"1","$ team_conceded_form     [3m[38;5;246m<dbl>[39m[23m 0.75, 1.25, 1.25, 1.50, 2.25, 1.75, 1.50, 1.25, 0.50, 1.25, 1.75, 2.00, 2.25, 2.00, 1.50, 1.50, 1.25, 1.50, 1…
"
"1",""
"1","$ opponent_scoring_form  [3m[38;5;246m<dbl>[39m[23m 1.50, 1.75, 2.50, 1.50, 1.25, 0.50, 0.50, 0.25, 2.00, 0.75, 4.00, 0.50, 1.00, 2.75, 1.25, 0.50, 0.75, 1.25, 1…
"
"1",""
"1","$ opponent_conceded_form [3m[38;5;246m<dbl>[39m[23m 1.75, 2.50, 1.00, 2.25, 0.25, 1.75, 1.50, 2.25, 0.50, 0.50, 0.75, 0.50, 1.25, 0.75, 1.00, 1.50, 2.75, 0.75, 1…
"
"1",""
"1","$ team_form              [3m[38;5;246m<dbl>[39m[23m 2.125, 1.625, 1.375, 0.875, 0.375, 1.000, 1.125, 1.125, 1.500, 0.875, 0.375, 0.375, 0.375, 0.875, 1.500, 1.50…
"
"1",""
"1","$ opponent_form          [3m[38;5;246m<dbl>[39m[23m 1.125, 0.875, 2.250, 1.000, 2.000, 0.375, 0.375, 0.625, 2.000, 1.500, 2.125, 1.125, 1.000, 2.250, 1.125, 0.87…
"
"1",""
"1","$ fpl_form               [3m[38;5;246m<dbl>[39m[23m 2.75, 4.00, 3.00, 2.75, 3.00, 3.75, 4.00, 4.25, 4.50, 2.25, 2.00, 3.50, 5.00, 5.75, 6.00, 4.50, 4.25, 3.00, 2…
"
"1",""
"1","$ goals_90               [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.250, 0.500, 0.500, 0.500, 0.25…
"
"1",""
"1","$ assists_90             [3m[38;5;246m<dbl>[39m[23m 0.250, 0.500, 0.250, 0.250, 0.250, 0.500, 0.500, 0.500, 0.500, 0.000, 0.000, 0.000, 0.000, 0.250, 0.250, 0.25…
"
"1",""
"1","$ npxG_90                [3m[38;5;246m<dbl>[39m[23m 0.015, 0.038, 0.058, 0.197, 0.211, 0.297, 0.277, 0.123, 0.109, 0.000, 0.018, 0.417, 0.571, 0.597, 0.682, 0.43…
"
"1",""
"1","$ npg_90                 [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.250, 0.500, 0.500, 0.500, 0.25…
"
"1",""
"1","$ xG_90                  [3m[38;5;246m<dbl>[39m[23m 0.015, 0.038, 0.058, 0.197, 0.211, 0.297, 0.277, 0.123, 0.109, 0.000, 0.018, 0.417, 0.571, 0.597, 0.682, 0.43…
"
"1",""
"1","$ xGChain_90             [3m[38;5;246m<dbl>[39m[23m 0.045, 0.075, 0.089, 0.259, 0.240, 0.405, 0.443, 0.386, 0.133, 0.005, 0.089, 0.503, 0.587, 0.868, 0.783, 0.52…
"
"1",""
"1","$ xGBuildup_90           [3m[38;5;246m<dbl>[39m[23m 0.059, 0.102, 0.082, 0.129, 0.128, 0.127, 0.269, 0.349, 0.338, 0.301, 0.234, 0.102, 0.103, 0.262, 0.288, 0.30…
"
"1",""
"1","$ xA_90                  [3m[38;5;246m<dbl>[39m[23m 0.175, 0.179, 0.105, 0.068, 0.068, 0.137, 0.130, 0.246, 0.252, 0.156, 0.132, 0.092, 0.086, 0.193, 0.193, 0.19…
"
"1",""
"1","$ shots_90               [3m[38;5;246m<dbl>[39m[23m 0.500, 1.500, 1.750, 2.000, 2.500, 2.000, 1.750, 1.000, 0.500, 0.000, 0.500, 1.750, 2.500, 2.750, 2.500, 2.50…
"
"1",""
"1","$ key_passes_90          [3m[38;5;246m<dbl>[39m[23m 1.500, 1.250, 1.500, 1.000, 1.000, 1.750, 1.500, 1.500, 1.750, 0.750, 0.500, 0.500, 0.250, 0.750, 0.750, 0.75…
"
"1",""
"1","$ season                 [3m[38;5;246m<fct>[39m[23m 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019, 2018/2019,…
"
"1",""
"1","$ minutes_chance         [3m[38;5;246m<dbl>[39m[23m 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.000, 1.00…
"
"0","#write.csv(fpl_ml, ""fpl_ml.csv"")"
